url,datetime,tweet_Id,conversation_ID,text,username,displayname,reply_count,retweet_count,quote_count,retweeted_tweet,quoted_tweet,mentioned_users,originalTweetContent,originalUsernamePost,agreement,TopKeyword,SourceModularity,TargetModularity,edge_bet
https://twitter.com/PAmegazo/status/1346531157333082113,2021-01-05 18:56:59,1346531157333082113,1346138429969625088,@Plus1_Vote @staceyabrams God will no longer punish us with Mitch in the senate after Georgia run-off today in Jesus Christ name!,PAmegazo,Pastor Bright Amegazo,0,0,0,,,https://twitter.com/Plus1_Vote,"Vote for the Georgians you may never know, but whose fate is undeniably tied to our own. 

Who’s your #plus1? https://t.co/GS47hTKFjU",Plus1_Vote,1,Jesus Christ,1,3,2.2497400000000002e-05
https://twitter.com/PAmegazo/status/1346531157333082113,2021-01-05 18:56:59,1346531157333082113,1346138429969625088,@Plus1_Vote @staceyabrams God will no longer punish us with Mitch in the senate after Georgia run-off today in Jesus Christ name!,PAmegazo,Pastor Bright Amegazo,0,0,0,,,https://twitter.com/staceyabrams,"Vote for the Georgians you may never know, but whose fate is undeniably tied to our own. 

Who’s your #plus1? https://t.co/GS47hTKFjU",Plus1_Vote,1,Jesus Christ,1,3,2.2497400000000002e-05
https://twitter.com/RLatimer6/status/1346543179013582848,2021-01-05 19:44:46,1346543179013582848,1346405874055593985,"@donwinslow Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,1,0,,,https://twitter.com/donwinslow,"Georgia,

That weight you feel so heavily this morning is the hope of a battered nation depending on you. 

You are the sun in the darkness of the last 4 years.

You are the path out of this madness.

You are the antidote to the poison that is Donald Trump.

#AmericanNeedsGeorgia",donwinslow,1,Today,1,3,2.2497400000000002e-05
https://twitter.com/RLatimer6/status/1346543179013582848,2021-01-05 19:44:46,1346543179013582848,1346405874055593985,"@donwinslow Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,1,0,,,https://twitter.com/ReverendWarnock,"Georgia,

That weight you feel so heavily this morning is the hope of a battered nation depending on you. 

You are the sun in the darkness of the last 4 years.

You are the path out of this madness.

You are the antidote to the poison that is Donald Trump.

#AmericanNeedsGeorgia",donwinslow,1,Today,1,3,2.2497400000000002e-05
https://twitter.com/RLatimer6/status/1346543179013582848,2021-01-05 19:44:46,1346543179013582848,1346405874055593985,"@donwinslow Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,1,0,,,https://twitter.com/ossoff,"Georgia,

That weight you feel so heavily this morning is the hope of a battered nation depending on you. 

You are the sun in the darkness of the last 4 years.

You are the path out of this madness.

You are the antidote to the poison that is Donald Trump.

#AmericanNeedsGeorgia",donwinslow,1,Today,1,3,2.2497400000000002e-05
https://twitter.com/RLatimer6/status/1346565703839617025,2021-01-05 21:14:16,1346565703839617025,1346456239757266944,"@Oak_Trees19 @ursala_yacoob @grantstern Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,1,0,,,https://twitter.com/Oak_Trees19,You can tell it's election day in Georgia because #VoteWarnockOssoffToday is trending #1.,grantstern,1,Today,1,3,2.2497400000000002e-05
https://twitter.com/RLatimer6/status/1346565703839617025,2021-01-05 21:14:16,1346565703839617025,1346456239757266944,"@Oak_Trees19 @ursala_yacoob @grantstern Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,1,0,,,https://twitter.com/ursala_yacoob,You can tell it's election day in Georgia because #VoteWarnockOssoffToday is trending #1.,grantstern,1,Today,1,3,2.2497400000000002e-05
https://twitter.com/RLatimer6/status/1346565703839617025,2021-01-05 21:14:16,1346565703839617025,1346456239757266944,"@Oak_Trees19 @ursala_yacoob @grantstern Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,1,0,,,https://twitter.com/grantstern,You can tell it's election day in Georgia because #VoteWarnockOssoffToday is trending #1.,grantstern,1,Today,1,3,2.2497400000000002e-05
https://twitter.com/RLatimer6/status/1346565703839617025,2021-01-05 21:14:16,1346565703839617025,1346456239757266944,"@Oak_Trees19 @ursala_yacoob @grantstern Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,1,0,,,https://twitter.com/ReverendWarnock,You can tell it's election day in Georgia because #VoteWarnockOssoffToday is trending #1.,grantstern,1,Today,1,3,2.2497400000000002e-05
https://twitter.com/RLatimer6/status/1346565703839617025,2021-01-05 21:14:16,1346565703839617025,1346456239757266944,"@Oak_Trees19 @ursala_yacoob @grantstern Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,1,0,,,https://twitter.com/ossoff,You can tell it's election day in Georgia because #VoteWarnockOssoffToday is trending #1.,grantstern,1,Today,1,3,2.2497400000000002e-05
https://twitter.com/tristkiss/status/1346447059277258754,2021-01-05 13:22:49,1346447059277258754,1346444236003143680,"@FredTJoseph According to President-Elect Joe Biden, if Democrats Jon Ossoff and Rev. Raphael Warnock beat incumbent Republican Sens. Kelly Loeffler and David Perdue in today's Georgia runoff elections, then ""$2,000 checks will go out the door.""
#VoteWarnockOssoffToday
https://t.co/Qmts6ElRFY",tristkiss,tristkiss 🇺🇦🇺🇸Democracy Is On The Line,0,2,0,,,https://twitter.com/FredTJoseph,"-Kelly Loeffler and David Perdue invested in body bags during COVID-19
-Both have been seen spending time with white supremacists
-If they win, it is nearly a guarantee that no one gets a $2000 stimulus

Tell everyone in Georgia to vote Warnock and Ossoff

#VoteWarnockOssoffToday",FredTJoseph,1,Joe Biden,1,3,2.2497400000000002e-05
https://twitter.com/EMONEY65404424/status/1346603756406804480,2021-01-05 23:45:28,1346603756406804480,1346493841965084678,@HamillHimself @ReverendWarnock @ossoff @ThatKevinSmith @netflix VOTE DEMS IN GEORGIA!!!!!!!!,EMONEY65404424,EMONEY DUB NATION,0,0,0,,,https://twitter.com/ReverendWarnock,As all eyes are on Georgia's crucial election (PLEASE elect @ReverendWarnock &amp; Jon @ossoff🙏)-I'll be recording more #Skeletor w/@ThatKevinSmith for the new @netflix #MastersoftheUniverse-Glad I learned how to walk &amp; chew bubblegum at the same time years ago #VOandVOte_Watching👀 https://t.co/2W81X075CT,MarkHamill,1,VOTE DEMS,1,3,2.2497400000000002e-05
https://twitter.com/EMONEY65404424/status/1346603756406804480,2021-01-05 23:45:28,1346603756406804480,1346493841965084678,@HamillHimself @ReverendWarnock @ossoff @ThatKevinSmith @netflix VOTE DEMS IN GEORGIA!!!!!!!!,EMONEY65404424,EMONEY DUB NATION,0,0,0,,,https://twitter.com/ossoff,As all eyes are on Georgia's crucial election (PLEASE elect @ReverendWarnock &amp; Jon @ossoff🙏)-I'll be recording more #Skeletor w/@ThatKevinSmith for the new @netflix #MastersoftheUniverse-Glad I learned how to walk &amp; chew bubblegum at the same time years ago #VOandVOte_Watching👀 https://t.co/2W81X075CT,MarkHamill,1,VOTE DEMS,1,3,2.2497400000000002e-05
https://twitter.com/EMONEY65404424/status/1346603756406804480,2021-01-05 23:45:28,1346603756406804480,1346493841965084678,@HamillHimself @ReverendWarnock @ossoff @ThatKevinSmith @netflix VOTE DEMS IN GEORGIA!!!!!!!!,EMONEY65404424,EMONEY DUB NATION,0,0,0,,,https://twitter.com/ThatKevinSmith,As all eyes are on Georgia's crucial election (PLEASE elect @ReverendWarnock &amp; Jon @ossoff🙏)-I'll be recording more #Skeletor w/@ThatKevinSmith for the new @netflix #MastersoftheUniverse-Glad I learned how to walk &amp; chew bubblegum at the same time years ago #VOandVOte_Watching👀 https://t.co/2W81X075CT,MarkHamill,1,VOTE DEMS,1,3,2.2497400000000002e-05
https://twitter.com/EMONEY65404424/status/1346603756406804480,2021-01-05 23:45:28,1346603756406804480,1346493841965084678,@HamillHimself @ReverendWarnock @ossoff @ThatKevinSmith @netflix VOTE DEMS IN GEORGIA!!!!!!!!,EMONEY65404424,EMONEY DUB NATION,0,0,0,,,https://twitter.com/netflix,As all eyes are on Georgia's crucial election (PLEASE elect @ReverendWarnock &amp; Jon @ossoff🙏)-I'll be recording more #Skeletor w/@ThatKevinSmith for the new @netflix #MastersoftheUniverse-Glad I learned how to walk &amp; chew bubblegum at the same time years ago #VOandVOte_Watching👀 https://t.co/2W81X075CT,MarkHamill,1,VOTE DEMS,1,3,2.2497400000000002e-05
https://twitter.com/tristkiss/status/1346600166757969920,2021-01-05 23:31:13,1346600166757969920,1346577245222154244,"@GOP @Perduesenate @KLoeffler According to President-Elect Joe Biden, if Democrats Jon Ossoff and Rev. Raphael Warnock beat incumbent Republican Sens. Kelly Loeffler and David Perdue in today's Georgia runoff elections, then ""$2,000 checks will go out the door.""
#VoteWarnockOssofftoday https://t.co/j8Fqns0meX",tristkiss,tristkiss 🇺🇦🇺🇸Democracy Is On The Line,0,3,0,,,https://twitter.com/GOP,"‼️ATTN: GEORGIA‼️
 
There’s still time to get out and vote for @perduesenate and @KLoeffler!
 
https://t.co/pV7uclJ0Qf https://t.co/MrI7PNmY0J",GOP,1,Joe Biden,1,4,1.72999e-05
https://twitter.com/tristkiss/status/1346600166757969920,2021-01-05 23:31:13,1346600166757969920,1346577245222154244,"@GOP @Perduesenate @KLoeffler According to President-Elect Joe Biden, if Democrats Jon Ossoff and Rev. Raphael Warnock beat incumbent Republican Sens. Kelly Loeffler and David Perdue in today's Georgia runoff elections, then ""$2,000 checks will go out the door.""
#VoteWarnockOssofftoday https://t.co/j8Fqns0meX",tristkiss,tristkiss 🇺🇦🇺🇸Democracy Is On The Line,0,3,0,,,https://twitter.com/KLoeffler,"‼️ATTN: GEORGIA‼️
 
There’s still time to get out and vote for @perduesenate and @KLoeffler!
 
https://t.co/pV7uclJ0Qf https://t.co/MrI7PNmY0J",GOP,1,Joe Biden,1,4,1.72999e-05
https://twitter.com/ChangeAbout1/status/1346533809198669828,2021-01-05 19:07:32,1346533809198669828,1346517414775820291,"@GOP Georgia life long Republican votes democrat. 

#VoteWarnockOsoffToday
 https://t.co/1PXwjcX5YT",ChangeAbout1,ChangeAbout,0,0,0,,,https://twitter.com/GOP,"We need @perduesenate and @KLoeffler in the Senate to #HoldTheLine!
 
Get out and VOTE today!
 
https://t.co/pV7uclJ0Qf https://t.co/A3BHL9WTso",GOP,1,Georgia,1,4,1.72999e-05
https://twitter.com/tristkiss/status/1346452627001847809,2021-01-05 13:44:56,1346452627001847809,1346441568656490496,"@BillHagertyTN According to President-Elect Joe Biden, if Democrats Jon Ossoff and Rev. Raphael Warnock beat incumbent Republican Sens. Kelly Loeffler and David Perdue in today's Georgia runoff elections, then ""$2,000 checks will go out the door.""
#VoteWarnockOssofftoday https://t.co/j8Fqns0meX",tristkiss,tristkiss 🇺🇦🇺🇸Democracy Is On The Line,1,0,0,,,https://twitter.com/BillHagertyTN,"It’s #ElectionDay in Georgia. If you are a freedom-loving Georgian, #GOTV TODAY! #HoldTheLine #GASen https://t.co/gKejPIzzdS",BillHagertyTN,1,Joe Biden,1,4,1.72999e-05
https://twitter.com/tristkiss/status/1346449857700126722,2021-01-05 13:33:56,1346449857700126722,1346442463095959552,"@Mike_Pence @Perduesenate @KLoeffler According to President-Elect Joe Biden, if Democrats Jon Ossoff and Rev. Raphael Warnock beat incumbent Republican Sens. Kelly Loeffler and David Perdue in today's Georgia runoff elections, then ""$2,000 checks will go out the door.""
#VoteWarnockOssofftoday https://t.co/j8Fqns0meX",tristkiss,tristkiss 🇺🇦🇺🇸Democracy Is On The Line,0,0,0,,,https://twitter.com/Mike_Pence,It’s Election Day in Georgia! Get out and VOTE to DEFEND THE MAJORITY! VOTE for @Perduesenate and @KLoeffler! #HoldTheLine 🇺🇸 https://t.co/uulmKMYYKq,Mike_Pence,-1,Joe Biden,1,4,1.72999e-05
https://twitter.com/tristkiss/status/1346449857700126722,2021-01-05 13:33:56,1346449857700126722,1346442463095959552,"@Mike_Pence @Perduesenate @KLoeffler According to President-Elect Joe Biden, if Democrats Jon Ossoff and Rev. Raphael Warnock beat incumbent Republican Sens. Kelly Loeffler and David Perdue in today's Georgia runoff elections, then ""$2,000 checks will go out the door.""
#VoteWarnockOssofftoday https://t.co/j8Fqns0meX",tristkiss,tristkiss 🇺🇦🇺🇸Democracy Is On The Line,0,0,0,,,https://twitter.com/KLoeffler,It’s Election Day in Georgia! Get out and VOTE to DEFEND THE MAJORITY! VOTE for @Perduesenate and @KLoeffler! #HoldTheLine 🇺🇸 https://t.co/uulmKMYYKq,Mike_Pence,-1,Joe Biden,1,4,1.72999e-05
https://twitter.com/erikhalvorsen18/status/1346598841156595712,2021-01-05 23:25:56,1346598841156595712,1346592503726825472,"@PpollingNumbers GO GO GO GO Georgia!
Find your polling place - and stay in line!
https://t.co/7kCCj4KmUz",erikhalvorsen18,Erik Halvorsen,0,0,0,,,https://twitter.com/PpollingNumbers,#GASen: Polls are closing in an hour,PpollingNumbers,1,Georgia,1,5,1.7115400000000002e-05
https://twitter.com/erikhalvorsen18/status/1346595374883098626,2021-01-05 23:12:10,1346595374883098626,1346592157226983429,"@PpollingNumbers Cool.
GO GO GO GO Georgia!
Find your polling place:
https://t.co/7kCCj4KmUz",erikhalvorsen18,Erik Halvorsen,0,0,0,,,https://twitter.com/PpollingNumbers,"CNN Exit Poll In Georgia: 'Which is more important right now?'

Containing Covid19: 52%
Rebuilding The Economy: 42%",PpollingNumbers,1,Cool,1,5,1.7115400000000002e-05
https://twitter.com/erikhalvorsen18/status/1346572242579238924,2021-01-05 21:40:15,1346572242579238924,1346568227250450435,"@stphnfwlr @Teri_Kanefield Go vote, Georgia!
https://t.co/FJCpqw7Awj",erikhalvorsen18,Erik Halvorsen,0,0,0,,,https://twitter.com/stphnfwlr,"ATTENTION: Here is the link for the state's unofficial runoff election results tonight. That's where you should go to see totals come in, and comes from the counties.

Remember, it's unofficial, things will change, but this is official *source.* #gapol

https://t.co/wvpDjK0OqY https://t.co/J2UiaToUJc",stphnfwlr,1,Teri,1,5,1.7115400000000002e-05
https://twitter.com/erikhalvorsen18/status/1346572242579238924,2021-01-05 21:40:15,1346572242579238924,1346568227250450435,"@stphnfwlr @Teri_Kanefield Go vote, Georgia!
https://t.co/FJCpqw7Awj",erikhalvorsen18,Erik Halvorsen,0,0,0,,,https://twitter.com/Teri_Kanefield,"ATTENTION: Here is the link for the state's unofficial runoff election results tonight. That's where you should go to see totals come in, and comes from the counties.

Remember, it's unofficial, things will change, but this is official *source.* #gapol

https://t.co/wvpDjK0OqY https://t.co/J2UiaToUJc",stphnfwlr,1,Teri,1,5,1.7115400000000002e-05
https://twitter.com/EMONEY65404424/status/1346602879352676352,2021-01-05 23:41:59,1346602879352676352,1346424537102094336,@GabrielSterling VOTE DEMS IN GEORGIA!!!!!!,EMONEY65404424,EMONEY DUB NATION,0,0,0,,,https://twitter.com/GabrielSterling,"I encourage any of you that haven't voted yet here in Georgia, you have between 7am-7pm at your polling location. And as much as this may disappoint some, please join me in voting for Senators Perdue and Loeffler. A divided government will serve Americans best right now. #gapol",GabrielSterling,1,VOTE DEMS,1,9,6.6922e-06
https://twitter.com/BADRIAN76495727/status/1346602630315974657,2021-01-05 23:41:00,1346602630315974657,1346601639105482754,"@thehill Georgia voters—If you're in line before the polls close at 7 pm, stay there. You have the right to vote, no matter how long it takes. If you have questions, call the Georgia voter protection hotline at 1-[phone]. 
https://t.co/BbYyneq9b6",BADRIAN76495727,Alireza Badrian,0,1,0,,,https://twitter.com/thehill,Georgia county stations officers at all polling places after threats https://t.co/2EaywAbcS0 https://t.co/rTgPvlpLCg,thehill,1,Georgia,1,12,5.478000000000001e-06
https://twitter.com/RLatimer6/status/1346600399889842181,2021-01-05 23:32:08,1346600399889842181,1346566717548335105,"@ReallyAmerican1 @TRUTH77739033 @chipfranklin Today is the Day
Hold that line together 
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,3,0,,,https://twitter.com/ReallyAmerican1,"BREAKING: Even Fox News is attacking traitor Josh Hawley now. Spread his shame.

Video by Really American host @chipfranklin https://t.co/P4yotTZX1e",ReallyAmerican1,1,chipfranklin Today,1,13,3.3218e-06
https://twitter.com/RLatimer6/status/1346600399889842181,2021-01-05 23:32:08,1346600399889842181,1346566717548335105,"@ReallyAmerican1 @TRUTH77739033 @chipfranklin Today is the Day
Hold that line together 
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,3,0,,,https://twitter.com/TRUTH77739033,"BREAKING: Even Fox News is attacking traitor Josh Hawley now. Spread his shame.

Video by Really American host @chipfranklin https://t.co/P4yotTZX1e",ReallyAmerican1,1,chipfranklin Today,1,13,3.3218e-06
https://twitter.com/RLatimer6/status/1346600399889842181,2021-01-05 23:32:08,1346600399889842181,1346566717548335105,"@ReallyAmerican1 @TRUTH77739033 @chipfranklin Today is the Day
Hold that line together 
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,3,0,,,https://twitter.com/chipfranklin,"BREAKING: Even Fox News is attacking traitor Josh Hawley now. Spread his shame.

Video by Really American host @chipfranklin https://t.co/P4yotTZX1e",ReallyAmerican1,1,chipfranklin Today,1,13,3.3218e-06
https://twitter.com/RLatimer6/status/1346600399889842181,2021-01-05 23:32:08,1346600399889842181,1346566717548335105,"@ReallyAmerican1 @TRUTH77739033 @chipfranklin Today is the Day
Hold that line together 
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,3,0,,,https://twitter.com/ReverendWarnock,"BREAKING: Even Fox News is attacking traitor Josh Hawley now. Spread his shame.

Video by Really American host @chipfranklin https://t.co/P4yotTZX1e",ReallyAmerican1,1,chipfranklin Today,1,13,3.3218e-06
https://twitter.com/RLatimer6/status/1346600399889842181,2021-01-05 23:32:08,1346600399889842181,1346566717548335105,"@ReallyAmerican1 @TRUTH77739033 @chipfranklin Today is the Day
Hold that line together 
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,0,3,0,,,https://twitter.com/ossoff,"BREAKING: Even Fox News is attacking traitor Josh Hawley now. Spread his shame.

Video by Really American host @chipfranklin https://t.co/P4yotTZX1e",ReallyAmerican1,1,chipfranklin Today,1,13,3.3218e-06
https://twitter.com/RLatimer6/status/1346572635719704576,2021-01-05 21:41:49,1346572635719704576,1346571671889616896,"@ReallyAmerican1 Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,4,13,2,,,https://twitter.com/ReallyAmerican1,“I passed a number of billboards in gop strongholds saying don’t vote for the republicans they didn’t do enough for trump” thank you to everyone who made it possible to put up over 100 of these across Georgia! https://t.co/bcxgXADxl9,ReallyAmerican1,1,Georgia January,1,13,3.3218e-06
https://twitter.com/RLatimer6/status/1346572635719704576,2021-01-05 21:41:49,1346572635719704576,1346571671889616896,"@ReallyAmerican1 Today is the Day
Stay focused America  
Control of the Senate is the Endgame 
Vote Georgia January 5th 
@ReverendWarnock 
@ossoff https://t.co/XmyMLRLQsq",RLatimer6,RLatimer,4,13,2,,,https://twitter.com/ReverendWarnock,“I passed a number of billboards in gop strongholds saying don’t vote for the republicans they didn’t do enough for trump” thank you to everyone who made it possible to put up over 100 of these across Georgia! https://t.co/bcxgXADxl9,ReallyAmerican1,1,Georgia January,1,13,3.3218e-06
